line,words
1,[00:00:00] PART 1
2,
3,"DB: All right. I've basically got a few little sections to this. The first section is kind of like where you are at now with more digital work and the sort of technical processes that you use. The second session will kind of go through your compositional practices and how they've changed over the course of your career. So, the first one is almost like short answer, which I'm sure we'll go through it fairly quickly. If you would, for the camera, please state your name, your date of birth and the location where we are right now?"
4,
5,
6,"BB: Bruce Beasley. Date of birth January 20, 1958, and we are in my writing cottage in my studio in the back of my house in Bellingham, Washington."
7,
8,DB: What genres do you work in?
9,
10,BB: Poetry only.
11,
12,DB: What kinds of devices do you own or have access to for writing?
13,
14,BB: Devices?
15,
16,DB: Yeah.
17,
18,BB: You mean like computers?
19,
20,DB: Sure.
21,
22,"BB: I have a laptop, a Toshiba Satellite laptop computer, and that's mainly it."
23,
24,DB: Is that it? Do you work on a tablet or a phone or anything like that?
25,
26,BB: No.
27,
28,DB: Or pretty primarily on that device?
29,
30,"BB: That and my office computer, which is a desktop."
31,
32,"DB: The operating system on which you work, is that a Windows?"
33,
34,"BB: Windows 7&#8212;or that's Windows 8, now."
35,
36,DB: Do you work on that office computer very often or is that&#8212;?
37,
38,"BB: I do. In the summer, like now, I work almost exclusively here on that computer. When I'm at work, when I'm teaching, I am often working a couple of hours a day during the day, and I work mostly on the office computer when I'm doing that. So, I'm always sending files back and forth."
39,
40,DB: How do you do that? Do you email them to yourself?
41,
42,BB: I have Carbonite on this computer.
43,
44,DB: Okay.
45,
46,"BB: So, you can call up these files there easily, but not vice versa. Things that I put in my office computer, I have to email to myself if I want to work on them here."
47,
48,"DB: Okay, so you don't have the folder on your office computer, you just have the kind of shared folder here?"
49,
50,BB: Yeah.
51,
52,DB: Do you use computers exclusively or do you also work with&#8212;physically?
53,
54,"BB: I use computers mostly. What I do a lot is&#8212;I've brought some examples of this, if you want to see them&#8212;I write a lot when I'm walking. I take long walks and scribble in a notebook like this one. Just usually individual lines&#8212;let's see if I can find some examples. And then often I will transcribe them onto note cards. Just&#8212;this says: ""Your omissive offspring deviled what you've got in there,"" which is lines that I was working toward a poem called ""Offspring Insprung,"" which is a response to a sculptor named Bruce Beasley&#8212;he has the same name as me."
55,
56,[3:50]
57,
58,"We've been doing this kind of collaboration. I have been writing sort of my self-portrait through the lens of his sculptures. So he sent me a sculpture called ""Offspring,"" which is in the house if you want to see it&#8212;one of his sculptures. And I wrote a poem called ""Offspring Insprung"" responding to his sculpture. So when I was writing that, I was taking long walks and just scribbling down random lines."
59,"I can write individual lines by hand. When it comes to a whole poem, I do it almost exclusively on the computer. This one says, ""Even the evenings are odd, even the odds are even/ offspring, autumnal, equinox, off quilter,"" which are not lines I ended up using but often, when I'm doing this kind of walking, I'll end up with a stack this big of note cards, and then when I'm at the computer, I shift them around and type them up, and rearrange them and shuffle them and move them into different places."
60,
61,"DB: So, you'll have them, like, kind of spread out in grid on your desk essentially?"
62,
63,BB: Yes.
64,
65,"DB: And then move them around. How does that help you&#8212;are you sort of picturing them on a page, then?"
66,
67,[00:05:00]
68,
69,DB : Or are you still kind of picturing them in the air? How is that?
70,
71,"BB: In the air&#8212;very much in the air. And I'll do a thing where I'll start by dealing out a card, so like I'll just randomly deal a card&#8212;""coverts of the cube""&#8212;and start writing from that on the computer. I'm a big fan of craps and gambling, and I like to think of words as, like, ""rolls of the dice,"" in a way. So often when I'm beginning a poem, I'll start with the straight lines and images, or phrases, quotations&#8212;like this&#8212;and then when I'm sitting down with a computer, I'll deal them out with something like&#8212;""You're in geometry."""
72,"My teenage son was in geometry, taking geometry, but I was thinking about Bruce Beasley the sculptor, and how geometrical his abstract sculptures are. So, I write like, ""You're in geometry,"" which is also not something I ended up using&#8212;though I kind of like it now. So yeah, I do a lot of handwriting work like that, especially when I'm walking."
73,
74,DB: Okay. And where do you walk?
75,
76,"BB: The bay is about half a mile from here, Bellingham Bay. The beach is about one mile exactly. There is a beach called Little Squalicum Beach. I usually walk from here down to there and sit on the rocks by the water, by the beach."
77,
78,DB: Will you write while you are walking?
79,
80,BB: Yeah. I carry either note cards or a notebook with me and scribble things down as I'm walking.
81,
82,"DB: Do you have specific notebooks that you use? I mean, that seems like a very unique notebook."
83,
84,BB: It's got a Byzantine cross on it. It's kind of appropriate for me.
85,
86,"DB: Yeah! No, it's great. Do you have many of those?"
87,
88,"BB: I do. And I'll write&#8212;often when I'm writing, I'll just write tittles off and I'll start with just tittles. So, just yesterday, I wrote ""False Negatives,"" ""Team Lullaby with Abraham and Dedalus,"" ""Isaac and Icarus,"" ""Be All and End All,"" ""Study for Happiness."" Often I'll start with a title like that and start mulling it&#8212;and scribbling down lines for it in a journal like this one, and then when I get enough lines, either put them on note cards or just sit down with a computer and a notebook and start transcribing and moving around things that I've written in the notebook. "
89,
90,"[7:52]I can't remember the last time, and I may never have done it&#8212;written an entire poem by hand without a typewriter or a computer. I just don't work that way."
91,
92,"DB: Yeah, but you do write by hand a lot of the pieces of the poem."
93,
94,"BB: I generate&#8212;yeah, I generate fragments of the poem, but the act of consolidating and moving them, and making a poem out of them&#8212;for me it's always been done on a computer, or a typewriter before that."
95,
96,"DB: So, what do you do to kind of save&#8212;like when you are finished with the project or finished with these cards, do you save them somewhere?"
97,
98,"BB: Yeah. I was trying to find the rest of these. I have them, but I can't put my finger on them&#8212;but they're somewhere."
99,
100,"DB: Somewhere like in a box or in a file, cabinet?"
101,
102,BB: Yeah.
103,
104,DB: And how many notebooks do you have at this point?
105,
106,"BB: I have a lot. I have a box of them this big, in no particular order. The other thing I do&#8212;you might be interested in&#8212;is once a year I print out all the notes, all the computer writing I've done. I keep them in a bound journal that is by year. So this one, for example, is 1999&#8212;and you'll see that a lot of times, when I work on the computer, I'll write a kind of journal, just sort of what's going on and what I'm thinking about, and working with stray pieces of poems that I've written down by hand."
107,
108,[9:25]
109,
110,"And then&#8212;I don't know, somehow it's important to me to have it all printed out. Because when I'm writing and in between poems, I'll often skim through the printouts of previous years, looking for pieces of poems I've started but never finished, or just stray lines that didn't go anywhere but now they do."
111,
112,"DB: So does this serve almost like&#8212;so would you search for things on your computer, too? Or you would rather come search your own archive, your own index?"
113,
114,"BB: I don't like reading on the computer, I never have."
115,
116,DB: Okay.
117,
118,[00:10:00]
119,
120,BB: I like to write on a computer but not read on it. And what this also does is it gives me all the drafts of every poem I have ever written.
121,
122,DB: And you do this once a year? You print out everything once a year?
123,
124,BB: Yes.
125,
126,DB: Are there dates on the poems themselves?
127,
128,BB: Yeah.
129,
130,DB: So you date&#8212;and do you put a time? Or do you just&#8212;? 
131,
132,"BB: I do. Like this one says, ""December 10, 1999, Dickinson's birthday and Don is a friend of mine, come to think of it, Friday morning 9:15,"" and then I'll start talking about what's going on and then start working on lines from a poem, thinking about etymologies&#8212;Latin penetralis, inner. penetrari&#8212;""to penetrate""&#8212;from which comes penetralia. ""Penetrate is to enter or force the way into, to grasp the inner meaning of""&#8212;you know, that sort of associative thinking. But I do it in writing on the computer, often, and when I'm not doing that I'm walking and doing it in my mind and jotting down notes in a notebook."
133,
134,"DB: Do you have like a schedule to which you try to keep, or is this just kind of a continual work?"
135,
136,"BB: Continual. When I'm&#8212;in the summer, or on sabbatical (because I was on sabbatical most of year before last), then I'll write every day, all day, as much as I can. I mean, I'm here at my desk, right there or right here, or walking. Often I'll walk for two hours and come back and write for two hours, or something like that."
137,
138,"DB: So, mostly it's here."
139,
140,"BB: I'm a really obsessive writer, so when I'm writing I do it kind of nonstop. But I go long periods where I don't write&#8212;that's my kind of schedule."
141,
142,[12:08]
143,
144,DB: And usually those correspond to your teaching?
145,
146,BB: Yeah.
147,
148,DB: And you teach&#8212;is Western on a quarter system?
149,
150,BB: Mm-hmm.
151,
152,"DB: So, you teach from September to mid June every year?"
153,
154,"BB: Late September to early June, yeah."
155,
