line,words
1,[00:00:00]
2,
3,"DB: Here we are. It's March 18th and this is an interview with Michael Ryan. Okay-the interview kind of has two parts. The first part I just sort of ask about your current practices. It's based on the survey Collier and I did for an article about two years ago of like younger poets and how they work with digital media. So those are meant to be sort of short answer, just about how you save, how you type, stuff like that. Then, we'll kind of talk more about the arc of your career and different ways your process has changed or not changed in accordance with history, technology, culture. So if you don't mind, please state your name, date of birth, and where we are."
4,
5,"MR: Michael Ryan, 24th of February 1946, and I believe we're in Irvine, California."
6,
7,DB: Okay. This is kind of how you work currently. What genres do you work in as a writer?
8,
9,"MR: I write prose and poetry, essays, nonfiction, and mostly poems."
10,
11,DB: So you're primary genre is poetry then?
12,
13,MR: Yeah.
14,
15,"DB: I know these answers. Some of these will be repetitive and if it's like, you're like, ""Okay, I answered that,"" just tell me."
16,
17,MR: That's fine.
18,
19,"DB: Okay. What kinds of devices do you own or have access to for your writing, in terms of computer devices?"
20,
21,"MR: I have a desktop computer and an iPad. I don't use the iPad much, but sometimes for internet stuff."
22,
23,DB: Do you have a desktop computer here? Do you have one also at your office that you work on?
24,
25,MR: I don't use it.
26,
27,DB: You don't use it?
28,
29,MR: Yeah.
30,
31,"DB: Okay. So, that's your main computer for composing?"
32,
33,MR: That's it.
34,
35,DB: That's it?
36,
37,"MR: Pretty much, yeah."
38,
39,DB: What operating system are you using?
40,
41,MR: Microsoft Word.
42,
43,DB: Is it a PC or a MAC?
44,
45,MR: It's a PC.
46,
47,"DB: It's a PC, okay. Do you use computers exclusively for your work or do you use both physical and digital environments?"
48,
49,MR: What does that mean?
50,
51,"DB: I mean, do you work on paper and digitally? Do you go back and forth, or are you at the point where you work primarily on the computer?"
52,
53,"MR: I draft poems by hand and then I'll go back to the computer and go sometimes back and forth. Prose, I write on the computer."
54,
55,DB: Okay. At which point-if you're writing by hand-do you move to the computer?
56,
57,"MR: Yeah, it depends. Just it seems to be finished enough to make a typed copy."
58,
59,DB: Okay. Do you have any prewriting or notes to these things or are they usually-?
60,
61,"MR: Yeah, again, it depends on the piece. They're all very different, but sometimes there are a lot of notes, sometimes there's not much. I don't usually take notes on the computer. I usually will do that by hand."
62,
63,"DB: Do you save those prewriting notes, the physical copies? Do you keep them somewhere or-?"
64,
65,"MR: I keep everything, yeah. My papers are at the University of Virginia. Theoretically, someday I should be sending what's accumulated to them."
66,
67,[4:06]
68,
69,"DB: How do you save your digital files, like your poem files, etc?"
70,
71,"MR: I try to do them in terms of the draft numbers. Like, I will save the title. Sometimes, I'll put the date if it seems germane, but I will put numbers so that the first draft that goes on the computer is ""1,"" and so forth."
72,
73,"DB: Do you save them all in one folder? What's the folder system like? Are you saving them in just, like, ""Poetry Folder""?"
74,
75,"MR: Yeah, no, just one. Currently, it's ""Poems 2012-"" because that was when I finished my last book of poems. So they're kind of arranged by book."
76,
77,[5:02]
78,
79,"DB: Once you have the poem on a computer, do you ever print it out to revise it that way?"
80,
81,MR: Yes.
82,
83,DB: Do you save paper copies of those drafts?
84,
85,"MR: Yeah. Well, usually. I can get sloppy about it, but I try to save most."
86,
87,DB: How do you do that? Do you put them in files? Do you put them in boxes?
88,
89,"MR: My office is filled with stacks of brown boxes, as you might remember. It's all a big mess and a big pile."
90,
91,DB: Some lucky archivist someday will have several months of work.
92,
93,"MR: Yeah. Lucky, or perhaps not so lucky."
94,
95,"DB: Were there also like brown bags too, or was it just boxes? I feel like I remember paper bags-?"
96,
97,"MR: No, there were not brown bags."
98,
99,DB: They were boxes? My memory-
100,
101,"MR: That's a screened memory, Devin. You think I'm sloppier that I already am."
102,
103,DB: I picture you with grisly bags full of your working drafts.
104,
105,"MR: It's pathetic, but not quite that pathetic."
106,
107,"DB: I know. Do you back up your digital copies? Do you put them on a hard drive somewhere else, or any of that?"
108,
109,"MR: No, I hope it has a back up system on it-I think it does. I think it backs it up automatically."
110,
111,DB: Okay. Are you using something like Dropbox or any of those kind of cloud things?
112,
113,"MR: No, I'm not."
114,
115,"DB: Okay. Once you're finished with the poem, how do you save that finished piece? Does that go into a manuscript file? What happens once you feel like the poem is done?"
116,
117,"MR: Well again, when it's done, it's just number whatever, ""15,"" of that particular poem, and it just stays in that folder until it's time for a book. And then, I will transfer the latest final draft of everything into some other place, so that it's just the final drafts. Then, there's always galleys and proofread stuff, and so that becomes a separate folder."
118,
119,"DB: Okay. That's the quick digital beginning part of it. Now, we'll kind of talk with larger scope. How long have you been writing professionally, is the first question? By professionally, I mean in a way that you are sort of supporting yourself or that it has led to jobs or something like that."
120,
121,[7:55] WHEN DID YOU START WRITING PROFESSIONALLY
122,
123,"MR: The first poem I published was in 1970. So, 44 years."
124,
125,DB: What was your first poem?
126,
127,"MR: Actually, the first published poem that was in my first book was 1970, but before that there were a couple. But the first one and the oldest poem in my New and Selected is a poem called ""Hitting Fungoes."""
128,
129,"DB: Yeah, I like that one. Would you please describe the arc of your career, like kind of education all the way through what your current kind of position?"
130,
131,MR: I've been teaching all of that time.
132,
133,"DB: I mean, even before that, like your kind of education leading up to that too."
134,
135,"MR: When I went to Notre Dame, there weren't any writing workshops. I was an English major and I was interested in being-I was the editor of the literary magazine at Notre Dame when I was a senior there, and I wrote extremely bad undergraduate poems. I then went to Claremont graduate school and Claremont here, and was going to get a PhD in English and was writing poems all of that time, and decided to leave after three semesters, and dropped out, went to Cambridge, lived with some friends and I worked in a bookstore in Harvard Square."
136,
